{ 'result_set_name': '/home/german/simulation/results/euclidean_15', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 5 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 71.2821, 76.2162, 83.0189, 87.619, 96.7078, 86.4407, 85.3403, 94.5355, 84.4749, 70.1357, 86.9159, 68.1818, 23.0047, 100]} },
{ 'seed': 48, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -65.7143, 1.42109e-16, -83.6735, -75.6614, -26.9036, -35.0254, -32.381, -31.8584, -64.878]} },
{ 'seed': 49, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -52.0833, -31.401, -78.744]} },
{ 'seed': 50, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -52.1127, -37, -81.4634, -71.8593]} },
{ 'seed': 1, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -95.4286, -92.6702, -98]} },
{ 'seed': 2, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -96.5517, -91.5888, -95.2381]} },
{ 'seed': 3, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -89.5833, -93.4066, -95.7447, -95.3052]} },
{ 'seed': 4, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -93.2961, -89.5833, -95.2381]} },
{ 'seed': 5, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -97.0588, -95.2153, -98.2759, -96.9231, -98.2979]} },
{ 'seed': 6, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 43, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 5 },{ 'x': 6, 'y': 5 },{ 'x': 6, 'y': 6 },{ 'x': 6, 'y': 5 },{ 'x': 5, 'y': 5 },{ 'x': 5, 'y': 4 },{ 'x': 5, 'y': 3 },{ 'x': 5, 'y': 4 },{ 'x': 5, 'y': 3 },{ 'x': 5, 'y': 4 },{ 'x': 5, 'y': 3 },{ 'x': 6, 'y': 3 },{ 'x': 6, 'y': 4 },{ 'x': 5, 'y': 4 },{ 'x': 5, 'y': 5 },{ 'x': 5, 'y': 4 },{ 'x': 5, 'y': 5 },{ 'x': 5, 'y': 4 },{ 'x': 5, 'y': 5 },{ 'x': 5, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 6, 'y': 5 },{ 'x': 6, 'y': 6 },{ 'x': 6, 'y': 7 },{ 'x': 5, 'y': 7 },{ 'x': 6, 'y': 7 },{ 'x': 5, 'y': 7 },{ 'x': 6, 'y': 7 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 7 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 7 },{ 'x': 2, 'y': 6 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -3, 'y': 3 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 2, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 3 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 4 },{ 'x': 2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 2, 'y': 6 }]], 'estimated_rewards': [ -97.9058, -97.7143, -98.1873, -97.2084, -97.9757, -97.2868, -99.389, -97.6096, -98.7928, -98.1308, -98.1443, -97.7465, -98.759, -97.4441, -97.9859, -98.4215, -97.8196, -98.3727, -98.2213, -98.1538, -98.0676, -98.2558, -97.3684, -97.0149, -98.3505, -97.724, -98.0695, -97.5676, -97.1717, -98.017, -98.4032, -98.4586, -97.8175, -97.4283, -98.3505, -97.6812, -97.8109, -98.3756, -97.998, -98.4016, -98.0695, -99.797, -99.8014]} },
{ 'seed': 7, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -91.2568, -93.3333, -96.4912, -96.1165]} },
{ 'seed': 8, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -3, 'y': 2 },{ 'x': -2, 'y': 2 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -93.7824, -92.2652, -97.2851, -96.2963]} },
{ 'seed': 9, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -91.6168, -95.5801, -96.2963]} },
{ 'seed': 10, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -93.7173, -89.6373, -94.9239]} },
{ 'seed': 11, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -92.8934, -94.9749, -94.8718]} },
{ 'seed': 12, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -94.4751, -92.9293, -94.7137, -14.8325, -77.1689, -72.6872]} },
{ 'seed': 13, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -97.8142, -95.0739, -96.9231]} },
{ 'seed': 14, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 6 }]], 'estimated_rewards': [ -91.3978, -96.6851, -98.7603, -98.191, -97.7413, -99.7978, -99.8026]} },
{ 'seed': 15, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -93.7824, -97.0149, -94]} },
{ 'seed': 16, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -96.1353, -88.7006, -55.8559, -75.7576, -67.9325]} },
{ 'seed': 17, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 5 },{ 'x': 5, 'y': 4 },{ 'x': 5, 'y': 5 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 5 }]], 'estimated_rewards': [ -92.0398, -98.1395, -97.8044, -98.3573, -98.1405, -99.801, -99.7953, -98.6962, -100]} },
{ 'seed': 18, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -3, 'y': 2 },{ 'x': -2, 'y': 2 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -95.9799, -89.3617, -96.2791, -94.4186]} },
{ 'seed': 19, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -95.8115, -93.2692, -97.2603]} },
{ 'seed': 20, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -94.3089, -96.9072, -97.5309]} },
{ 'seed': 21, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -93.4272, -95.3052, -97.861, -82.8326]} },
{ 'seed': 22, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -94.8454, -94.9749, -94.2857, -96.3636]} },
{ 'seed': 23, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -92.6316, -94.7644, -93.617]} },
{ 'seed': 24, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -92.6829, -95.8333, -98.0392]} },
{ 'seed': 25, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -93.3333, -91.7431, -90.6103]} },
{ 'seed': 26, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': -2, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 4 },{ 'x': -2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -94.1176, -97.7901, -93.913, -53.913, -78.9916, -67.0103, -66.055, 20.5357, -9.375, 4.46429, -33.9901]} },
{ 'seed': 27, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -95.6989, -95.6284, -95.6897]} },
{ 'seed': 28, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -93.617, -89.1892, -95.5157]} },
{ 'seed': 29, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -91.9192, -91.7949, -89.5735]} },
{ 'seed': 30, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -94.6809, -93, -96.3303, -95.4128]} },
{ 'seed': 31, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 6 }]], 'estimated_rewards': [ -91.1111, -97.8947, -97.8066, -98.2692, -100, -99.802, -99.6063]} },
{ 'seed': 32, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -92.8205, -92.8144, -94.1748]} },
{ 'seed': 33, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -95.6284, -96.8254, -98.9899, -97.3333]} },
{ 'seed': 34, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 5 },{ 'x': 5, 'y': 4 },{ 'x': 5, 'y': 3 },{ 'x': 5, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 4, 'y': 7 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 4 }]], 'estimated_rewards': [ -95.4023, -95.5801, -98.5944, -96.9262, -99.7988, -100, -99.6071, -99.4286, -99.0148, -99.8436]} },
{ 'seed': 35, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -93.4884, -95.5801, -97.1014]} },
{ 'seed': 36, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -92.4171, -92.9648, -95.283]} },
