{ 'result_set_name': '/home/german/simulation/results/euclidean_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 13, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 88.3117, 92.2078, 95.0311, 96.319, 92.9412, 95.5801, 91.7241, 82.4561, 90.9091, 75.7225, 49.4118, -6.09756, 41.3333]} },
{ 'seed': 2, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 5 },{ 'x': -3, 'y': 3 },{ 'x': -4, 'y': 3 },{ 'x': -4, 'y': 2 },{ 'x': -5, 'y': 2 },{ 'x': -4, 'y': 1 },{ 'x': -3, 'y': 1 },{ 'x': -3, 'y': 0 },{ 'x': -3, 'y': -2 }]], 'estimated_rewards': [ 87.1345, 93.3775, 97.4684, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 1, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 7, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 6, 'y': -1 },{ 'x': 7, 'y': -1 },{ 'x': 6, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -2 },{ 'x': 1, 'y': -3 },{ 'x': 1, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ -17.4603, -38.3721, 15.4286, -7.69231, 70.6667, 97.6744, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 2, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -1 },{ 'x': 6, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 5, 'y': 1 },{ 'x': 3, 'y': 1 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -1 },{ 'x': 1, 'y': -2 },{ 'x': 1, 'y': -3 },{ 'x': 1, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ -20.5674, -21.0884, 2.77778, -14.4828, -13.6095, 71.7791, 38.4615, 60.6936, 66.0606, 74.8344, 94.5578, 100, 100, 100]} },
{ 'seed': 3, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -25.8427, -29.078, -64.8485, -65.5556, -73.5849, -69.0476, -77.1812, -84.0491]} },
{ 'seed': 4, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 7, 'y': -1 },{ 'x': 6, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -25.641, -33.3333, 14.6341, 31.7647, 40.3727, -7.59494, -47.0199, -45.4545, -32.5444, -22.9885]} },
{ 'seed': 5, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -1 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': 0 },{ 'x': 5, 'y': 1 },{ 'x': 3, 'y': 1 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -25.2632, -28.8344, 20.2312, -41.6058, 32.9032, -5.40541, 2.53165, 5.19481, -41.4365]} },
{ 'seed': 6, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 1, 'y': -3 },{ 'x': 1, 'y': -5 }]], 'estimated_rewards': [ -28.9941, -29.7297, -41.3793, -41.7722, -70.4142, -73.5099, 4.40252, 9.45946, 19.2308, 97.7528, 100, 100, 100, 100]} },
{ 'seed': 7, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -14.1176, -22.7848, -60.9023, -59.322, -77.6536, -86.5854]} },
{ 'seed': 8, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -1 },{ 'x': 7, 'y': 0 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -7 }]], 'estimated_rewards': [ -17.9775, -26.0606, -10.2273, -13.7931, -16.1677, -60, 40.4762, 7.00637, 24.7059, 97.2028, 91.716, 100, 100, 100]} },
{ 'seed': 9, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 5, 'y': 1 },{ 'x': 4, 'y': 1 },{ 'x': 3, 'y': 1 },{ 'x': 3, 'y': 2 },{ 'x': 2, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 1, 'y': 1 },{ 'x': 2, 'y': 1 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': -3 }]], 'estimated_rewards': [ -32.9949, -27.044, -39.5604, -45.1429, 29.2517, 34.2466, 40.2174, 98.5185, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 10, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -25, -29.8701, -63.9535, -72.6027, -72.973, -88.6076]} },
{ 'seed': 11, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 6, 'y': 1 },{ 'x': 5, 'y': 1 },{ 'x': 5, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': 1 },{ 'x': 2, 'y': 1 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': -2 },{ 'x': 2, 'y': -3 },{ 'x': 2, 'y': -4 }]], 'estimated_rewards': [ -24.1758, -19.2308, -42.3077, 19.5122, 17.1598, 37.6344, -3.65854, 7.34463, 24.4186, 97.5, 100, 100, 100, 100]} },
{ 'seed': 12, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -28.4314, -41.8605, -41.7323, -48.4277, -48.5714, -44.9275, -43.7126, -47.1698, -31.8436, -16.25]} },
{ 'seed': 13, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -3 },{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -1 },{ 'x': 7, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -22.4044, 54.1401, 63.3987, 50.5882, 50, 42.0118, 40.2299, 48.3871, 32.3308, -17.1598]} },
{ 'seed': 14, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -27.5168, -36.7742, -60.7595, -61.5385, -66.879, -72, -86.9565]} },
{ 'seed': 15, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -27.9503, -34.1772, -57.6642, -69.1176, -83.8926, -89.1566]} },
{ 'seed': 16, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': 0 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 5, 'y': 1 },{ 'x': 3, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': 2 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': -2 },{ 'x': 2, 'y': -3 }]], 'estimated_rewards': [ -25.6831, -25.7485, -60.5096, -12.9412, -16.1677, 75.3425, 44.7853, 20, 91.6667, 94.8052, 100, 100, 100, 100]} },
{ 'seed': 17, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -3 },{ 'x': 7, 'y': -4 },{ 'x': 7, 'y': -5 },{ 'x': 7, 'y': -4 },{ 'x': 7, 'y': -3 },{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 1 },{ 'x': 4, 'y': 1 },{ 'x': 3, 'y': 0 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -2 },{ 'x': 2, 'y': -4 }]], 'estimated_rewards': [ -21.6867, 47.5, 66.4336, 67.4074, 85.8974, 88.1657, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 18, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -3 },{ 'x': 7, 'y': -1 },{ 'x': 6, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 6, 'y': 1 },{ 'x': 4, 'y': 1 },{ 'x': 2, 'y': 1 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 1, 'y': -4 },{ 'x': 1, 'y': -5 }]], 'estimated_rewards': [ -27.7228, 48.7179, 7.22892, 41.3333, 38.255, 87.8049, 67.0455, 54.5894, 70.8609, 27.9503, -18.5629, -1.1236, 42.3077, 100]} },
{ 'seed': 19, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -1 },{ 'x': 1, 'y': -2 },{ 'x': 2, 'y': -2 }]], 'estimated_rewards': [ -26.3158, -15.8537, -39.6226, -46.4968, -40.8805, -78.0645, 1.07527, 14.0625, 15.5844, 97.7401, 92.5926, 100, 100, 100]} },
{ 'seed': 20, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 4, 'y': 1 },{ 'x': 3, 'y': 1 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 1, 'y': -3 },{ 'x': 1, 'y': -5 },{ 'x': 1, 'y': -6 }]], 'estimated_rewards': [ -32.9545, -39.1813, -29.6089, -70.1863, -18.7097, -12.3457, 8.33333, 9.09091, 26.2032, 44.5255, -14.2857, -4.40252, 100, 100]} },
{ 'seed': 21, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -3 },{ 'x': 7, 'y': -1 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -21.5686, 48.6631, 16.1677, 36, -14.4737, -53.4591, -50.9202, -51.2195]} },
{ 'seed': 22, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -1 },{ 'x': 7, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -24.0223, -22.3529, -16.8831, -49.0196, -44.9438, -65.2695, -82.3899]} },
