{ 'result_set_name': '/home/german/simulation/results/euclidean_20', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ 96.6667, 85.0746, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 46, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 7 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -54.0741, -51.7857, -24.5902, -22.3684, -15.7895, 0, 52.7559, 82.4818, 80.1325, 95.4198, 100, 100, 100, 100]} },
{ 'seed': 47, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 }]], 'estimated_rewards': [ -50.7042, -58.7302, -37.2263, -30.6667, -10.6667, -8.66142, 61.6, 70.5882, 70.6667, 97.4194, 100, 98.4962, 100, 100]} },
{ 'seed': 48, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 }]], 'estimated_rewards': [ -51.3889, -39.1304, -33.871, -31.5789, -4.83871, 7.56303, 51.0204, 73.9837, 81.3953, 87.1429, 98.6014, 100, 100, 100]} },
{ 'seed': 49, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -62.963, -32.8767, -35.1724, 2.29008, -38.0282, -0.8, 47.651, 76.0563, 94.3662, 88.8889, 100, 100, 100, 100]} },
{ 'seed': 50, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -61.1511, -41.2698, -26.6667, -40.9091, -28.7879, 18.8811, 58.7302, 67.5676, 87.6712, 91.7808, 100, 100, 100, 100]} },
{ 'seed': 1, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': 0 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -45.6, -28, -84, -80.5556, -86.1538, -88.8, -94.958]} },
{ 'seed': 2, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -56.2914, -74.1007, -51.1811, -82.2581, -72.9323, -76.2963, -87.931]} },
{ 'seed': 3, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -60.2941, -40.146, -73.4177, -86.8852, -92.1875, -91.1765, -89.916]} },
{ 'seed': 4, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -70.0787, -82.4, -43.5897, -62.3932, -69.3548, -84.058, -75.2066]} },
{ 'seed': 5, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': 2 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -3 }]], 'estimated_rewards': [ -41.3534, -80.531, -83.2168, -84.375, -88.1356, -95.8042, -13.1579, -14.5161, -52.1739, -42.2222, 93.7008, 100, 100, 100]} },
{ 'seed': 6, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -45.2055, -37.9747, -46.0993, -73.913, -68.9655, -80.4196, -89.781, -92.3077]} },
{ 'seed': 7, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -70.4225, -50, -36.5854, -71.2, -77.5862, -23.5669, -68.0672]} },
{ 'seed': 8, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 1 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -55.4054, -95.6204, -80.303, -89.4737, -87.013, -91.3669]} },
{ 'seed': 9, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 6, 'y': -2 },{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -70.1493, -27.1429, -20.6349, 9.67742, 9.23077, 38.4615, 30.6122, -31.5789, 18.4615, -29.6]} },
{ 'seed': 10, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -3 },{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -59.0909, -38.2114, -31.2, -25.1908, -74.2857, -81.5789, -88.2353]} },
{ 'seed': 11, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -36.7647, -39.1304, -38.9831, -59.0164, -78.8732, -77.6224, -87.8378, -93.6]} },
{ 'seed': 12, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -62.4161, -37.415, -73.913, -90.2098, -82.8571, -84.4961]} },
{ 'seed': 13, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -3 },{ 'x': 6, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -37.3134, -48.2517, -38.2353, -28.3784, -21.8045, -18.75, -64.2276, -49.2537, -41.7323, -46.7742]} },
{ 'seed': 14, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 5, 'y': 1 },{ 'x': 3, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -53.3333, -45.9854, -60.2941, -60.5634, 3.27869, -23.3083, -64.4444]} },
{ 'seed': 15, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -45.122, -81.0127, -80.6452, -85.2941, -88.3871, -89.0411]} },
{ 'seed': 16, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -63.6364, -47.2868, -30.8824, -70.4225, -87.1429, -84.5161, -19.1489, -13.1034, -8.94309, 13.0435, -31.6667]} },
{ 'seed': 17, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -56.1644, -84.4156, -42.2819, -77.9412, -15.873, -55.0725, -38.806, -83.9416, -6.25, -45.7831]} },
{ 'seed': 18, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -55.1282, -83.4586, -50.3759, -62.406, -79.8658, -69.0141, -82.2581]} },
{ 'seed': 19, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -53.5211, -40.8284, -69.7479, -82.6772, -80.4878, -88.7097]} },
{ 'seed': 20, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -43.3333, -28.5714, -87.0504, -78.3784, -86.3636, -94.9045]} },
{ 'seed': 21, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -66.9173, -27.8689, -34.4, -25.4658, -18.0556, 23.1884, 64.4444, 60.8108, 44.6809, -31.4286]} },
{ 'seed': 22, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -58.3333, -26.9841, -25.2336, -66.1538, -81.5385, -89.7059, -61.3445]} },
