{ 'result_set_name': '/home/german/simulation/results/euclidean_20', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 1 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 0 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': -3 },{ 'x': -2, 'y': -5 }]], 'estimated_rewards': [ 81.7143, 68.8172, 52.0408, 58.7629, 66.8122, 79.8817, 64.3836, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 46, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -40, -25, -72.0721, -62.8571]} },
{ 'seed': 47, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -40.3315, -21.547, -60.7143]} },
{ 'seed': 48, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -34.0909, -23.8532, -80.8081, -7.47664, -32.766, -60.4061, -63.0332, -54.0541]} },
{ 'seed': 49, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': -2, 'y': 5 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -6 }]], 'estimated_rewards': [ -31.8966, -24.7059, 41.0138, -33.6683, -24, 46.3415, 98.0583, 96.2085, 85.7143, 69.5238, 90.1345, 100, 100, 100]} },
{ 'seed': 50, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -33.0049, -25.3333, 41.0138, 72.4551, 2.46305, -21.327, -51.087, -40.0922]} },
{ 'seed': 1, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -3, 'y': 4 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -89.5735, -80.2083, -46.7249, -40.8602, -18.1818, -22.9268, -54.8387, 42.2222, 11.3043, -33.3333, -29.5652]} },
{ 'seed': 2, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -88.2353, -95.8974, -94.3396, -92.3077]} },
{ 'seed': 3, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -3, 'y': 4 },{ 'x': -3, 'y': 3 },{ 'x': -3, 'y': 2 },{ 'x': -2, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -5 },{ 'x': -2, 'y': -5 }]], 'estimated_rewards': [ -85.8696, -90.8163, -44.0678, -48.7437, -33.3333, -25.6039, -17.2414, -36.9458, -45.5357, 65.7407, 41.6268, 67.1642, 100, 100]} },
{ 'seed': 4, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 12, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': -2, 'y': 4 },{ 'x': -3, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ -91.2088, -89.1626, -89.1089, -45.2915, 41.8502, 25.8537, 29.7297, 38.8889, 12.9032, 27, 50.7538, -11.4286]} },
{ 'seed': 5, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': -2, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -89.9371, -92.0904, -93.0348, -96.2617, -94.8276]} },
{ 'seed': 6, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -90.7692, -87.3016, -97.2093, -92.6941]} },
{ 'seed': 7, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -92.3497, -87.3684, -93.75]} },
{ 'seed': 8, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -82.7411, -86.6667, -91]} },
{ 'seed': 9, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -3, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -89.7143, -82.3834, -90.5579, -93.6937]} },
{ 'seed': 10, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -91.1111, -89.4118, -93.3649]} },
{ 'seed': 11, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -90.1235, -91.3514, -94.6188, -90.8571]} },
{ 'seed': 12, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -87.3016, -90.2703, -90.7407]} },
{ 'seed': 13, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -92.1788, -94.5652, -91.0931]} },
{ 'seed': 14, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -90.9091, -82.7411, -93.722]} },
{ 'seed': 15, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -88.9447, -93.5135, -92.8251]} },
{ 'seed': 16, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -90.2913, -86.2857, -92.0792]} },
{ 'seed': 17, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -90.566, -94.0594, -94.5946, -93.9086]} },
{ 'seed': 18, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -93.8776, -90.3226, -94.7826, -92.5926]} },
{ 'seed': 19, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -84.7716, -86.4078, -92.381]} },
{ 'seed': 20, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 5 }]], 'estimated_rewards': [ -87.3016, -91.3514, -94.47, -91.4894]} },
{ 'seed': 21, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 6 }]], 'estimated_rewards': [ -85.3403, -93.7173, -98.01, -97.1602, -97.5806, -99.384, -99.4089]} },
{ 'seed': 22, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -85.7143, -92.0398, -92.2705]} },
{ 'seed': 23, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -91.0448, -84.1808, -94.1176]} },
{ 'seed': 24, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -90.099, -89.8305, -71.5517]} },
{ 'seed': 25, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -90.7216, -91.8782, -74.8918, -67.9245, -65.7895, -60.396, -56.8075]} },
{ 'seed': 26, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -91.1111, -86.1272, -93.133]} },
{ 'seed': 27, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 5 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 2 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 1 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -3 }]], 'estimated_rewards': [ -89.2157, -86.2745, -88.2353, -37.5, -28.91, -58.371, -56.2842, -60, 54.5455, 100, 100, 100, 100, 100]} },
{ 'seed': 28, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -87.3684, -94.5205, -95.2607]} },
{ 'seed': 29, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -88.5417, -92.3913, -95.283, -95.1691]} },
{ 'seed': 30, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -90.2703, -89.3204, -92.6702]} },
{ 'seed': 31, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 5 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -88.6364, -86.5979, -89.6996, -32.4074, -30, -65.445]} },
{ 'seed': 32, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -84.6939, -87.9781, -94.3128]} },
{ 'seed': 33, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -91.8367, -93.9698, -94.8718]} },
{ 'seed': 34, 'predator_start_location': {'x': 5,'y': 5},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -89.2377, -82.6087, -90.9502]} },
