{ 'result_set_name': '/home/german/simulation/results/euclidean_05', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ 87.5, 95.7143, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 47, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -61.3333, -65.2174, -55.2239, -48.8, -41.9355, 2.18978, 48.5294, 80.8219, 79.7468, 97.2789, 100, 100, 100, 100]} },
{ 'seed': 48, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -71.6312, -37.3134, -39.1892, -47.4576, -22.4806, -0.70922, 49.1525, 72.1311, 90.4762, 96.3415, 100, 100, 100, 100]} },
{ 'seed': 49, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -66.1765, -62.5899, -51.5152, -34.9206, -20.8955, -18.1208, 62.6667, 93.1034, 81.25, 87.4126, 98.6301, 100, 100, 100]} },
{ 'seed': 50, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -71.0145, -58.6207, -67.7419, -44.3609, -31.746, 4.51613, 70.7317, 68.75, 84.507, 96.0784, 100, 100, 100, 100]} },
{ 'seed': 1, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -68.6275, -47.1074, -47.7612, -57.6271, -98.5612, -100, -95.8904]} },
{ 'seed': 2, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 5 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 3 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 3 }]], 'estimated_rewards': [ -78.3784, -56.9231, -97.037, -98.5816, -100, -98.5714, -100, -100, -100]} },
{ 'seed': 3, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -80.2817, -56, -98.7421, -100, -100, -97.1631]} },
{ 'seed': 4, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -75, -61.1511, -100, -98.5507, -96.6667, -98.3607, -97.3154]} },
{ 'seed': 5, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -76.4706, -44.186, -98.3471, -98.3193, -98.1818, -100, -98.6207]} },
{ 'seed': 6, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 2 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 2 }]], 'estimated_rewards': [ -70.4918, -39.8601, -97.1429, -98.374, -100, -100]} },
{ 'seed': 7, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 1, 'y': 5 },{ 'x': 1, 'y': 4 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 4 },{ 'x': 1, 'y': 3 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 1 },{ 'x': 2, 'y': 2 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 3 }]], 'estimated_rewards': [ -73.9726, -100, -98.4127, -100, -100, -100, -98.6014]} },
{ 'seed': 8, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -79.845, -98.4848, -98.6486, -97.351, -98.5294, -98.6301]} },
{ 'seed': 9, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -80.2817, -57.971, -44.7154, -97.7273, -97.1223, -100, -96.7742]} },
{ 'seed': 10, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -74.8344, -98.5185, -98.3333, -97.2028, -100, -100]} },
{ 'seed': 11, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -68.8623, -98.2609, -98.6395, -98.4127, -97.2789, -98.7421]} },
{ 'seed': 12, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -3 },{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -1 }]], 'estimated_rewards': [ -76.9231, -58.7786, -62.9032, -43.75, -95.9184, -94.2857, -98.3051, -98.4252, -98.6486]} },
{ 'seed': 13, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 4, 'y': 1 },{ 'x': 3, 'y': 1 },{ 'x': 2, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -61.4815, -92.7928, -98.4127, -94.8052, -89.1892, -75, -71.9745, -86.0465, -81.8182]} },
{ 'seed': 14, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -87.8378, -97.1631, -98.4733, -98.6395, -96.5217, -98.5714]} },
{ 'seed': 15, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': 0 },{ 'x': 4, 'y': 1 },{ 'x': 3, 'y': 1 },{ 'x': 2, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -67.4419, -96.7742, -100, -95.5224, -98.6395, -97.1429, -97.3684]} },
{ 'seed': 16, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -4 },{ 'x': 6, 'y': -3 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -81.3665, -63.7584, -52.9412, -35.4839, -81.6901, -68.0556, -68.3453, -56.7568, -82.4324, -70.5882, -63.2353]} },
{ 'seed': 17, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 15, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 1 },{ 'x': 3, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ -72.2628, -100, -98.5714, -98.4252, -97.2414, -100, -100, -83.7838, -94.7368, -83.5443, -84.2857, -77.2727, -50.3876, -44.0559, 22.9508]} },
{ 'seed': 18, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 1, 'y': 5 },{ 'x': 1, 'y': 4 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 2 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': 0 },{ 'x': 4, 'y': 1 },{ 'x': 3, 'y': 2 },{ 'x': 2, 'y': 2 },{ 'x': 1, 'y': 2 }]], 'estimated_rewards': [ -75.7143, -100, -100, -95.5556, -100, -98.2143]} },
{ 'seed': 19, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 1, 'y': 4 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 2 },{ 'x': 1, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 5, 'y': 1 },{ 'x': 4, 'y': 1 },{ 'x': 3, 'y': 1 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 1 }]], 'estimated_rewards': [ -76.0563, -95.6835, -100, -98.5185, -100, -97.0149, -100]} },
{ 'seed': 20, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -72.0588, -98.773, -100, -98.5185, -98.374, -98.6486]} },
{ 'seed': 21, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 4 },{ 'x': 1, 'y': 3 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': 0 },{ 'x': 5, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 2 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 3 }]], 'estimated_rewards': [ -81.9355, -98.3471, -100, -98.5401, -100, -100, -100]} },
{ 'seed': 22, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -74.2424, -98.4252, -96.6942, -98.4962, -98.5816, -100, -100]} },
{ 'seed': 23, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 1, 'y': -1 }]], 'estimated_rewards': [ -69.8795, -54.3307, -61.7021, -95.4545, -96.2264, -96.6942, -98.4496, -98.2609, -95.082]} },
{ 'seed': 24, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 13, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': 0 },{ 'x': 4, 'y': 2 },{ 'x': 3, 'y': 2 },{ 'x': 2, 'y': 2 },{ 'x': 2, 'y': 3 },{ 'x': 3, 'y': 3 },{ 'x': 2, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -69.8795, -98.6301, -100, -98.5507, -98.6014, -100, -98.4375, -80.8219, -76, -95.4887, -88.3333, -90.4762, -83.7037]} },
